/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 383: ('right', {'right': None, 'left': None, 'oncoming': None, 'light': 'red'})
 -- left : -2.38
 -- None : -3.45
 -- right : -2.16

state 140: ('left', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : -0.99
 -- left : -1.92
 -- None : -3.97
 -- right : -1.98

state 198: ('left', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.47
 -- left : -5.26
 -- None : 0.81
 -- right : 0.81

state 134: ('left', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.21
 -- left : -10.26
 -- None : -2.75
 -- right : -2.14

state 138: ('left', {'right': 'right', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.16
 -- left : -10.12
 -- None : -2.71
 -- right : -2.32

state 92: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -38.85
 -- left : -31.87
 -- None : 1.62
 -- right : 0.77

state 200: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -30.34
 -- left : -23.30
 -- None : 0.79
 -- right : 0.77

state 329: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -5.30
 -- left : -10.72
 -- None : 1.15
 -- right : 0.81

state 373: ('right', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -10.75
 -- left : -10.61
 -- None : 0.86
 -- right : 1.97

state 28: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.34
 -- left : 0.34
 -- None : -2.75
 -- right : 1.06

state 201: ('left', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.55
 -- left : -10.45
 -- None : 0.46
 -- right : 0.88

state 236: ('left', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -23.26
 -- left : -20.39
 -- None : 0.81
 -- right : 0.71

state 83: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.85
 -- left : -31.77
 -- None : 1.54
 -- right : -13.34

state 214: ('left', {'right': 'right', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -5.30
 -- left : -10.63
 -- None : 1.16
 -- right : 0.80

state 237: ('left', {'right': 'left', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.61
 -- left : -10.72
 -- None : 0.95
 -- right : -0.20

state 343: ('right', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.31
 -- left : -10.69
 -- None : 0.83
 -- right : 1.58

state 114: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -30.01
 -- left : -11.02
 -- None : -2.59
 -- right : -9.45

state 105: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.88
 -- left : -10.69
 -- None : 0.80
 -- right : 0.80

state 13: ('forward', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 1.49
 -- left : -13.25
 -- None : -3.65
 -- right : -1.23

state 336: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -23.63
 -- left : -20.00
 -- None : -5.07
 -- right : -13.86

state 323: ('right', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.81
 -- left : -20.42
 -- None : -2.87
 -- right : -13.66

state 110: ('forward', {'right': 'right', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -5.25
 -- left : -10.58
 -- None : 1.00
 -- right : 0.79

state 7: ('forward', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.89
 -- left : -17.51
 -- None : -3.62
 -- right : -0.27

state 6: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.62
 -- left : -10.06
 -- None : -2.82
 -- right : -3.05

state 54: ('forward', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.31
 -- left : -0.12
 -- None : -3.51
 -- right : 0.55

state 352: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -23.80
 -- left : -23.45
 -- None : -3.51
 -- right : -10.08

state 53: ('forward', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 1.68
 -- left : 0.82
 -- None : -3.07
 -- right : 0.33

state 334: ('right', {'right': 'right', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.91
 -- left : -11.06
 -- None : 1.11
 -- right : 1.63

state 339: ('right', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -26.04
 -- left : -25.45
 -- None : 0.53
 -- right : -6.89

state 275: ('right', {'right': None, 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.30
 -- left : 0.24
 -- None : -2.28
 -- right : 1.90

state 161: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.29
 -- left : 0.23
 -- None : -2.75
 -- right : 0.97

state 300: ('right', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.32
 -- left : -12.15
 -- None : -2.22
 -- right : 0.70

state 46: ('forward', {'right': 'right', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.88
 -- left : 0.36
 -- None : -2.78
 -- right : 0.30

state 96: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -30.29
 -- left : -24.54
 -- None : -6.89
 -- right : -9.02

state 337: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.98
 -- left : -11.03
 -- None : -3.90
 -- right : -10.40

state 341: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -11.04
 -- left : -11.04
 -- None : 0.67
 -- right : 1.17

state 186: ('left', {'right': 'right', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.64
 -- left : 0.24
 -- None : -2.76
 -- right : 0.30

state 204: ('left', {'right': 'forward', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -31.76
 -- left : -24.51
 -- None : 1.70
 -- right : 0.52

state 355: ('right', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.85
 -- left : -30.56
 -- None : -6.94
 -- right : -13.68

state 286: ('right', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.18
 -- left : 0.26
 -- None : -3.61
 -- right : 1.75

state 135: ('left', {'right': None, 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -2.91
 -- left : -13.63
 -- None : -3.83
 -- right : 0.49

state 120: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -25.10
 -- left : -25.24
 -- None : 1.38
 -- right : 0.87

state 108: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -25.48
 -- left : -20.48
 -- None : 1.32
 -- right : 0.68

state 65: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -25.41
 -- left : -11.12
 -- None : -6.74
 -- right : -9.66

state 77: ('forward', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -10.99
 -- left : -11.21
 -- None : 1.55
 -- right : 1.15

state 357: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.94
 -- left : -19.50
 -- None : 0.69
 -- right : 0.88

state 102: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.73
 -- left : -10.70
 -- None : 0.88
 -- right : 0.33

state 301: ('right', {'right': 'left', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.22
 -- left : 0.23
 -- None : -2.98
 -- right : 0.94

state 86: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -4.71
 -- left : -11.04
 -- None : 0.87
 -- right : 0.90

state 85: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -10.85
 -- left : -10.99
 -- None : 0.58
 -- right : 0.90

state 164: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.70
 -- left : -9.95
 -- None : -1.71
 -- right : 0.15

state 149: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.22
 -- left : 0.17
 -- None : -1.77
 -- right : 0.46

state 283: ('right', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.05
 -- left : 0.32
 -- None : -2.87
 -- right : -1.70

state 174: ('left', {'right': 'right', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.02
 -- left : 0.11
 -- None : -3.59
 -- right : 0.71

state 22: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.92
 -- left : 0.14
 -- None : -1.59
 -- right : -1.62

state 363: ('right', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.43
 -- left : -11.15
 -- None : 0.86
 -- right : 1.09

state 269: ('right', {'right': 'left', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.62
 -- left : -2.85
 -- None : -2.87
 -- right : -3.01

state 365: ('right', {'right': 'left', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -10.81
 -- left : -19.57
 -- None : 0.89
 -- right : 0.88

state 267: ('right', {'right': None, 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 0.59
 -- left : -3.14
 -- None : -3.41
 -- right : -3.15

state 68: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -25.68
 -- left : -25.77
 -- None : 1.22
 -- right : 0.57

state 376: ('right', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -25.64
 -- left : -32.40
 -- None : 0.90
 -- right : 0.53

state 312: ('right', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.15
 -- left : 0.62
 -- None : -1.71
 -- right : 0.19

state 44: ('forward', {'right': 'forward', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.06
 -- left : -9.54
 -- None : -1.73
 -- right : -1.72

state 242: ('left', {'right': 'right', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -20.18
 -- left : -11.66
 -- None : -5.22
 -- right : -7.07

state 80: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -25.20
 -- left : -26.03
 -- None : 0.80
 -- right : -7.13

state 69: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -4.73
 -- left : -11.53
 -- None : 0.88
 -- right : 0.89

state 1: ('forward', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : 1.39
 -- left : -3.96
 -- None : -1.63
 -- right : -1.64

state 36: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.32
 -- left : -10.40
 -- None : -1.51
 -- right : -1.64

state 30: ('forward', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.27
 -- left : 0.83
 -- None : -1.54
 -- right : -1.51

state 107: ('forward', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -11.41
 -- left : -11.54
 -- None : 1.32
 -- right : 0.71

state 321: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -20.43
 -- left : -11.59
 -- None : -1.72
 -- right : -6.70

state 16: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.27
 -- left : 0.09
 -- None : -1.58
 -- right : -1.55

state 118: ('forward', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -7.33
 -- left : -11.92
 -- None : 0.86
 -- right : 0.95

state 157: ('left', {'right': 'left', 'left': None, 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.77
 -- left : 0.47
 -- None : -2.50
 -- right : -0.45

state 35: ('forward', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.39
 -- left : -15.33
 -- None : -1.66
 -- right : -1.64

state 195: ('left', {'right': None, 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -31.90
 -- left : -28.66
 -- None : -0.27
 -- right : -6.85

state 212: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -26.34
 -- left : -26.34
 -- None : 1.05
 -- right : 0.74

state 197: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -12.00
 -- left : -11.93
 -- None : 2.01
 -- right : 0.81

state 196: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -26.56
 -- left : -26.69
 -- None : 1.00
 -- right : 0.89

state 350: ('right', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -5.33
 -- left : -10.53
 -- None : 0.58
 -- right : 0.95

state 272: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.01
 -- left : 0.42
 -- None : -2.16
 -- right : -1.72

state 78: ('forward', {'right': 'right', 'left': None, 'oncoming': 'forward', 'light': 'red'})
 -- forward : -4.64
 -- left : -11.75
 -- None : 1.50
 -- right : 0.90

state 292: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.17
 -- left : 0.09
 -- None : -1.54
 -- right : -1.57

state 70: ('forward', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -4.92
 -- left : -11.51
 -- None : 0.96
 -- right : 0.91

state 117: ('forward', {'right': 'left', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -7.88
 -- left : -11.16
 -- None : 1.24
 -- right : 0.64

state 8: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -3.89
 -- left : -9.94
 -- None : -1.77
 -- right : -1.64

state 56: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': None, 'light': 'green'})
 -- forward : 0.05
 -- left : 0.58
 -- None : -1.69
 -- right : -0.01

state 14: ('forward', {'right': 'right', 'left': None, 'oncoming': 'forward', 'light': 'green'})
 -- forward : -3.58
 -- left : -3.91
 -- None : -1.74
 -- right : 0.75

state 238: ('left', {'right': 'right', 'left': None, 'oncoming': 'right', 'light': 'red'})
 -- forward : -11.85
 -- left : -12.02
 -- None : 0.51
 -- right : 0.90

state 130: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.18
 -- left : -9.61
 -- None : -1.65
 -- right : -1.72

state 219: ('left', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -11.48
 -- left : -5.45
 -- None : 1.22
 -- right : 0.87

state 148: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.51
 -- left : 0.03
 -- None : -2.21
 -- right : -1.68

state 299: ('right', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.56
 -- left : 0.03
 -- None : -2.86
 -- right : -1.80

state 39: ('forward', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.03
 -- left : -10.44
 -- None : -1.75
 -- right : -1.75

state 225: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'red'})
 -- forward : -19.86
 -- left : -12.42
 -- None : -6.31
 -- right : -6.51

state 293: ('right', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.04
 -- left : -0.03
 -- None : -1.78
 -- right : 1.30

state 256: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.62
 -- left : -4.43
 -- None : -2.92
 -- right : -1.71

state 360: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -27.02
 -- left : -27.02
 -- None : 0.91
 -- right : 1.33

state 302: ('right', {'right': 'right', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.77
 -- left : -9.86
 -- None : -1.68
 -- right : -1.66

state 347: ('right', {'right': None, 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.58
 -- left : -4.78
 -- None : 0.89
 -- right : 1.15

state 273: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.05
 -- left : 0.02
 -- None : -1.64
 -- right : 0.99

state 64: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -26.87
 -- left : -27.34
 -- None : 1.29
 -- right : -13.45

state 84: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'red'})
 -- forward : -27.44
 -- left : -27.44
 -- None : 0.28
 -- right : 1.01

state 276: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.92
 -- left : -0.13
 -- None : -1.68
 -- right : -1.72

state 173: ('left', {'right': 'left', 'left': None, 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.01
 -- left : -0.18
 -- None : -1.61
 -- right : -1.70

state 145: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.03
 -- left : 0.82
 -- None : -1.65
 -- right : -1.67

state 171: ('left', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.16
 -- left : -4.16
 -- None : -1.67
 -- right : -0.11

state 34: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.04
 -- left : -10.17
 -- None : -1.55
 -- right : -1.67

state 116: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -27.27
 -- left : -30.56
 -- None : 0.92
 -- right : 0.98

state 233: ('left', {'right': 'left', 'left': 'right', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.90
 -- left : -12.90
 -- None : 1.89
 -- right : 0.93

state 4: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.94
 -- left : -4.96
 -- None : -2.07
 -- right : -1.16

state 73: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -12.82
 -- left : -5.23
 -- None : 0.96
 -- right : 0.95

state 250: ('left', {'right': 'right', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -12.71
 -- left : -12.65
 -- None : 1.51
 -- right : 0.93

state 151: ('left', {'right': None, 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.64
 -- left : -0.15
 -- None : -2.27
 -- right : -1.65

state 20: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'left', 'light': 'green'})
 -- forward : 1.28
 -- left : -0.07
 -- None : -1.74
 -- right : -1.66

state 324: ('right', {'right': 'forward', 'left': 'left', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -29.95
 -- left : -27.65
 -- None : 0.48
 -- right : 0.96

state 330: ('right', {'right': 'right', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -12.92
 -- left : -12.64
 -- None : 0.93
 -- right : 1.08

state 231: ('left', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -4.60
 -- left : -12.76
 -- None : 0.93
 -- right : 0.94

state 133: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -3.85
 -- left : -4.82
 -- None : -3.64
 -- right : -1.10

state 289: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.19
 -- left : -0.04
 -- None : -1.70
 -- right : 0.85

state 377: ('right', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -12.40
 -- left : -12.29
 -- None : 0.95
 -- right : 1.80

state 249: ('left', {'right': 'left', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -12.84
 -- left : -12.83
 -- None : 1.65
 -- right : 0.94

state 296: ('right', {'right': 'forward', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.09
 -- left : 0.03
 -- None : -1.64
 -- right : 0.60

state 374: ('right', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'red'})
 -- forward : -12.66
 -- left : -12.75
 -- None : 0.11
 -- right : 1.35

state 262: ('right', {'right': 'right', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.87
 -- left : -5.05
 -- None : -1.08
 -- right : -1.66

state 291: ('right', {'right': None, 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.04
 -- left : -0.11
 -- None : -1.60
 -- right : 1.68

state 228: ('left', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -27.85
 -- left : -27.86
 -- None : 0.94
 -- right : 1.05

state 100: ('forward', {'right': 'forward', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -7.95
 -- left : -27.24
 -- None : 0.96
 -- right : 0.96

state 94: ('forward', {'right': 'right', 'left': None, 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.73
 -- left : -1.92
 -- None : 1.53
 -- right : 0.89

state 209: ('left', {'right': 'left', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.49
 -- left : -12.74
 -- None : -3.80
 -- right : -7.20

state 103: ('forward', {'right': None, 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -2.10
 -- left : -12.69
 -- None : 1.66
 -- right : 0.95

state 182: ('left', {'right': 'right', 'left': 'left', 'oncoming': None, 'light': 'green'})
 -- forward : 0.57
 -- left : -0.15
 -- None : -1.70
 -- right : -1.60

state 165: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.01
 -- left : -0.30
 -- None : -1.74
 -- right : -1.74

state 88: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -27.29
 -- left : -27.63
 -- None : 0.32
 -- right : 0.95

state 122: ('forward', {'right': 'right', 'left': 'right', 'oncoming': None, 'light': 'red'})
 -- forward : -12.43
 -- left : -12.18
 -- None : 0.96
 -- right : 0.86

state 229: ('left', {'right': 'left', 'left': 'left', 'oncoming': 'right', 'light': 'red'})
 -- forward : -12.58
 -- left : -12.59
 -- None : 0.98
 -- right : 0.98

state 154: ('left', {'right': 'right', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.12
 -- left : 0.34
 -- None : -1.63
 -- right : -1.58

state 210: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.62
 -- left : -12.41
 -- None : -5.32
 -- right : -7.44

state 257: ('right', {'right': 'left', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.78
 -- left : -4.49
 -- None : -2.11
 -- right : -0.80

state 320: ('right', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -27.63
 -- left : -27.51
 -- None : -5.52
 -- right : -9.21

state 218: ('left', {'right': 'right', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.36
 -- left : -12.43
 -- None : 1.21
 -- right : 0.97

state 32: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : 0.19
 -- left : -0.12
 -- None : -1.56
 -- right : -1.55

state 202: ('left', {'right': 'right', 'left': 'right', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -1.87
 -- left : -12.12
 -- None : 0.97
 -- right : 0.97

state 194: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'forward', 'light': 'red'})
 -- forward : -12.61
 -- left : -12.57
 -- None : -3.62
 -- right : -7.01

state 217: ('left', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'red'})
 -- forward : -12.61
 -- left : -12.44
 -- None : 0.97
 -- right : 0.94

state 18: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.04
 -- left : -0.17
 -- None : -1.09
 -- right : -1.52

state 112: ('forward', {'right': 'forward', 'left': 'forward', 'oncoming': None, 'light': 'red'})
 -- forward : -27.65
 -- left : -27.73
 -- None : -0.85
 -- right : -6.52

state 43: ('forward', {'right': None, 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.15
 -- left : -4.01
 -- None : -1.63
 -- right : -1.66

state 281: ('right', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.04
 -- left : 0.21
 -- None : -1.63
 -- right : -1.55

state 146: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.18
 -- left : 0.49
 -- None : -1.51
 -- right : -1.51

state 2: ('forward', {'right': 'right', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.51
 -- left : -4.65
 -- None : -1.43
 -- right : 0.07

state 162: ('left', {'right': 'right', 'left': 'forward', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.08
 -- left : -0.13
 -- None : -1.50
 -- right : -1.51

state 152: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.26
 -- left : -0.02
 -- None : -1.59
 -- right : -1.59

state 5: ('forward', {'right': 'left', 'left': 'left', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.38
 -- left : -4.86
 -- None : -2.21
 -- right : -0.95

state 9: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.59
 -- left : -4.66
 -- None : -1.13
 -- right : -1.59

state 25: ('forward', {'right': 'left', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : 0.51
 -- left : -0.22
 -- None : -1.61
 -- right : -1.66

state 40: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'right', 'light': 'green'})
 -- forward : -0.25
 -- left : -3.85
 -- None : -1.61
 -- right : -1.67

state 24: ('forward', {'right': 'forward', 'left': 'right', 'oncoming': 'left', 'light': 'green'})
 -- forward : -0.27
 -- left : 0.11
 -- None : -1.64
 -- right : -1.66

state 128: ('left', {'right': 'forward', 'left': 'forward', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.84
 -- left : -4.75
 -- None : -1.59
 -- right : -0.70

state 136: ('left', {'right': 'forward', 'left': 'right', 'oncoming': 'forward', 'light': 'green'})
 -- forward : -4.79
 -- left : -4.78
 -- None : -1.61
 -- right : -0.91

